Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"PostLateUpdate.EnlightenRuntimeUpdate";0.004531;0.003438;0.032969;321;129;374;2;2;1.50130899786018;0.005004363;0.004218;0.005365;300;1;1;1;300;109;0.003438;0.032969;129;374;0.003698
"Shadows.ExtractShaderPassContext";0.004479;0.002864;0.033959;262;124;391;12;12;1.49171399557963;0.00497238;0.003958;0.005052;300;1;1;1;300;109;0.002864;0.033959;124;391;0.004271
"DestroyCullResults";0.004323;0.002865;0.047448;242;117;342;3;3;1.50203799200244;0.005006793;0.003854;0.005052;300;1;1;1;300;109;0.002865;0.047448;117;342;0.004167
"Inl_UniversalRenderPipeline.GetMainLightIndex";0.004323;0.002396;0.02474;355;132;261;9;9;1.36136299278587;0.004537877;0.003907;0.004844;300;1;1;1;300;109;0.002396;0.02474;132;261;0.005209
"EarlyUpdate.UpdatePreloading";0.004271;0.002708;0.012239;342;190;250;2;2;1.32951099751517;0.004431703;0.003907;0.004688;300;1;1;1;300;109;0.002708;0.012239;190;250;0.004115
"InputSystem.onBeforeUpdate";0.004218;0.002864;0.018751;170;201;399;4;5;1.33704599720659;0.00445682;0.003802;0.004843;600;2;2;2;300;109;0.000729;0.015209;118;399;0.003542
"UIEvents.WillRenderCanvases";0.004063;0.002917;0.008802;213;227;202;3;3;1.28062199661508;0.00426874;0.003698;0.004635;300;1;1;1;300;109;0.002917;0.008802;227;202;0.00375
"PostLateUpdate.PlayerSendFrameComplete";0.004063;0.002031;0.051771;221;132;393;2;2;1.50004999595694;0.005000167;0.003541;0.004947;300;1;1;1;300;109;0.002031;0.051771;132;393;0.003438
"Loading.UpdatePreloading";0.004062;0.002604;0.012135;199;190;250;3;3;1.25177999795415;0.0041726;0.003698;0.004427;300;1;1;1;300;109;0.002604;0.012135;190;250;0.003854
"Inl_LightCookies";0.00401;0.0025;0.030782;364;119;379;10;10;1.33615199592896;0.00445384;0.003698;0.004479;300;1;1;1;300;109;0.0025;0.030782;119;379;0.003698
"Inl_ScriptableRenderer.SetupCullingParameters";0.003958;0.002448;0.017968;221;129;327;7;7;1.24490299751051;0.004149677;0.003542;0.004583;300;1;1;1;300;109;0.002448;0.017968;129;327;0.003646
"meta.xr.mrutilitykit.dll!Meta.XR.MRUtilityKit::MRUKRoom.Update() [Invoke]";0.003854;0.002656;0.028021;288;355;191;4;4;1.20786299486645;0.00402621;0.003542;0.004167;300;1;1;1;300;109;0.002656;0.028021;355;191;0.003385
"GeneralConnection.Poll";0.003854;0.002708;0.10099;402;211;173;5;5;1.37448199070059;0.004581606;0.00349;0.00427;300;1;1;1;300;109;0.002708;0.10099;211;173;0.004063
"Inl_Set Motion Vector Global Matrices";0.003802;0.002865;0.063438;248;123;172;8;8;1.2734339912422;0.00424478;0.003542;0.004167;300;1;1;1;300;109;0.002865;0.063438;123;172;0.003646
"PreUpdate.InputForUIUpdate";0.00375;0.002448;0.025781;162;335;296;2;2;1.20081999641843;0.004002733;0.003385;0.004115;300;1;1;1;300;109;0.002448;0.025781;335;296;0.003646
"PlayerEndOfFrame";0.00375;0.001875;0.047969;207;132;393;3;3;1.39187299611513;0.004639577;0.003229;0.004532;300;1;1;1;300;109;0.001875;0.047969;132;393;0.003177
"Oculus.VR.dll!::OVRManager.FixedUpdate() [Invoke]";0.003698;0.002083;0.055937;193;130;279;4;4;0.8314029998146;0.00399713;0.003125;0.004114;208;1;1;1;208;110;0.002083;0.055937;130;279;0.00375
"EarlyUpdate.ScriptRunDelayedStartupFrame";0.003646;0.002292;0.010469;297;335;142;2;2;1.15869299485348;0.00386231;0.003386;0.004062;300;1;1;1;300;109;0.002292;0.010469;335;142;0.003282
"PostLateUpdate.PresentAfterDraw";0.003594;0.002552;0.047812;206;132;393;2;2;1.27948899636976;0.004264963;0.00323;0.004219;300;1;1;1;300;109;0.002552;0.047812;132;393;0.003282
"PreUpdate.AIUpdate";0.00349;0.002292;0.018802;281;352;348;2;2;1.14349499600939;0.00381165;0.003281;0.00401;300;1;1;1;300;109;0.002292;0.018802;352;348;0.00349
"UGUI.Rendering.UpdateBatches";0.003489;0.002448;0.007604;221;227;202;4;4;1.09020899562165;0.00363403;0.003125;0.003907;300;1;1;1;300;109;0.002448;0.007604;227;202;0.003177
"CoroutinesDelayedCalls";0.003489;0.002084;0.016354;277;119;393;3;4;1.08276999554801;0.003609233;0.003125;0.003855;1408;5;4;5;300;109;5.2E-05;0.012916;127;393;0.0025
"TransformChangeSystem";0.003385;0.001615;0.063333;231;181;330;3;9;1.064811993474;0.003549373;0.002655;0.003906;2332;9;5;9;300;109;5.2E-05;0.060573;124;330;0.003123
"ReflectionProbeAnchorManagerUpdate";0.003281;0.001875;0.025573;252;120;283;8;10;1.15072699692973;0.003835757;0.002969;0.003595;900;3;3;3;300;109;0.000208;0.023646;117;283;0.002865
"UpdatePreloading";0.003229;0.001875;0.011354;328;133;250;4;4;1.01192599569913;0.003373087;0.002969;0.003542;300;1;1;1;300;109;0.001875;0.011354;133;250;0.003229
"Physics2D.Simulate";0.003229;0.0025;0.006302;331;127;131;3;3;0.713442998705432;0.003430014;0.003021;0.003646;208;1;1;1;208;110;0.0025;0.006302;127;131;0.003073
"PreLateUpdate.Physics2DLateUpdate";0.003229;0.001979;0.038542;362;201;398;2;2;1.04406299465336;0.00348021;0.002864;0.00375;300;1;1;1;300;109;0.001979;0.038542;201;398;0.0025
"Inl_Begin XR Rendering";0.003125;0.002031;0.010989;273;123;288;8;8;1.00005999649875;0.003333533;0.002969;0.003438;300;1;1;1;300;109;0.002031;0.010989;123;288;0.002813
"UnityEngine.IMGUIModule.dll!UnityEngine::Event.Internal_MakeMasterEventCurrent() [Invoke]";0.003125;0.001927;0.032083;286;132;212;5;5;1.06025699782185;0.00353419;0.002813;0.003802;300;1;1;1;300;109;0.001927;0.032083;132;212;0.003073
"EarlyUpdate.PlayerCleanupCachedData";0.003021;0.002291;0.110729;239;128;407;2;2;1.03233899758197;0.00344113;0.002761;0.003333;300;1;1;1;300;109;0.002291;0.110729;128;407;0.002917
"Shadows.CullingCallbacks";0.003021;0.001823;0.008907;248;133;336;8;8;0.921670997748151;0.003072237;0.002656;0.003334;300;1;1;1;300;109;0.001823;0.008907;133;336;0.002135
"Initialization.DirectorSampleTime";0.002969;0.001875;0.012761;258;216;236;2;2;0.930246997857466;0.003100823;0.002656;0.003282;300;1;1;1;300;109;0.001875;0.012761;216;236;0.0025
"PreUpdate.WindUpdate";0.002969;0.001875;0.065885;340;228;395;2;2;1.02561799541581;0.003418727;0.00276;0.003334;300;1;1;1;300;109;0.001875;0.065885;228;395;0.00276
"Cleanup Unused Cached Data";0.002916;0.002187;0.110469;278;128;407;3;3;0.995041998801753;0.003316807;0.002656;0.003177;300;1;1;1;300;109;0.002187;0.110469;128;407;0.002812
"Graphics.PresentAndSync";0.002761;0.001979;0.04323;254;118;264;3;3;1.00032200058922;0.003334407;0.0025;0.003229;300;1;1;1;300;109;0.001979;0.04323;118;264;0.002552
"Inl_End XR Rendering";0.00276;0.001979;0.029531;226;179;114;8;8;0.898709998931736;0.0029957;0.0025;0.003021;300;1;1;1;300;109;0.001979;0.029531;179;114;0.0025
"UnityEngine.XRModule.dll!UnityEngine.XR::InputTracking.InvokeTrackingEvent() [Invoke]";0.00276;0.002447;0.005521;265;204;214;3;3;0.0190099999308586;0.003168333;0.0025;0.002865;6;1;1;1;6;144;0.002447;0.005521;204;214;0
"PlayerCleanupCachedData";0.002708;0.002031;0.110312;172;128;407;4;4;0.931455999147147;0.003104853;0.002448;0.002969;300;1;1;1;300;109;0.002031;0.110312;128;407;0.002656
"FindActiveLights";0.002657;0.002031;0.04599;155;130;330;10;10;0.943554002093151;0.00314518;0.002396;0.003177;300;1;1;1;300;109;0.002031;0.04599;130;330;0.002552
"PostLateUpdate.PlayerEmitCanvasGeometry";0.002656;0.00177;0.007396;163;205;374;2;2;0.841546997777186;0.002805157;0.002448;0.003021;300;1;1;1;300;109;0.00177;0.007396;205;374;0.00224
"Application.Integrate Assets in Background";0.002656;0.001562;0.010886;340;133;250;5;5;0.833922999212518;0.002779743;0.002448;0.002917;300;1;1;1;300;109;0.001562;0.010886;133;250;0.002552
"Profiler.SerializeStats";0.002604;0.001823;0.037448;253;120;360;5;5;0.908643998322077;0.003028813;0.002396;0.003125;300;1;1;1;300;109;0.001823;0.037448;120;360;0.002031
"DrawOpaqueObjects";0.002552;0.001614;0.029531;175;117;209;8;8;0.845526999095455;0.002818423;0.002291;0.00276;300;1;1;1;300;109;0.001614;0.029531;117;209;0.002136
"Director.SampleTime";0.002552;0.001615;0.011718;306;216;236;3;3;0.806610997882672;0.002688703;0.00224;0.002865;300;1;1;1;300;109;0.001615;0.011718;216;236;0.002188
"PostLateUpdate.UpdateRectTransform";0.002552;0.001406;0.004688;320;124;329;2;2;0.783372997655533;0.002611243;0.002083;0.00302;300;1;1;1;300;109;0.001406;0.004688;124;329;0.001719
"AudioProfiler.CaptureFrame";0.002448;0.001406;0.017656;171;245;363;6;6;0.796457002288662;0.002654857;0.002188;0.00276;300;1;1;1;300;109;0.001406;0.017656;245;363;0.002396
"UnityEngine.InputForUIModule.dll!UnityEngine.InputForUI::EventProvider.NotifyUpdate() [Invoke]";0.002448;0.001615;0.016615;225;247;401;3;3;0.77568499953486;0.002585617;0.002187;0.002709;300;1;1;1;300;109;0.001615;0.016615;247;401;0.0025
"Oculus.VR.dll!::OVRPassthroughLayer.Update() [Invoke]";0.002448;0.001667;0.007084;269;121;396;4;4;0.762914998573251;0.00254305;0.002239;0.002708;300;1;1;1;300;109;0.001667;0.007084;121;396;0.002031
"SpeedTreeWindManager.Update";0.002396;0.001458;0.064636;230;228;395;3;3;0.835311998846009;0.002784373;0.002187;0.002709;300;1;1;1;300;109;0.001458;0.064636;228;395;0.002135
"FixedUpdate.AudioFixedUpdate";0.002344;0.001823;0.006354;149;246;185;2;2;0.519428998581134;0.002497255;0.002188;0.002552;208;1;1;1;208;110;0.001823;0.006354;246;185;0.002292
"Device.Present";0.002344;0.001615;0.042708;153;118;264;4;4;0.857860996737145;0.002859537;0.002032;0.002708;300;1;1;1;300;109;0.001615;0.042708;118;264;0.002136
"Physics.RunSimulationStage";0.002344;0.00177;0.005625;153;212;213;3;3;0.506296998006292;0.00243412;0.002135;0.002604;208;1;1;1;208;110;0.00177;0.005625;212;213;0.002083
"Physics2D.CollectProfileInfo";0.002188;0.001094;0.035989;187;306;398;3;3;0.712968000909314;0.00237656;0.001927;0.002552;300;1;1;1;300;109;0.001094;0.035989;306;398;0.001667
"PostLateUpdate.XRPostLateUpdate";0.002188;0.001406;0.017344;218;228;365;2;2;0.730206999694929;0.002434023;0.001979;0.002552;300;1;1;1;300;109;0.001406;0.017344;228;365;0.001667
"Inl_Setup Debug Properties";0.002188;0.001459;0.010156;234;132;290;8;8;0.701979999197647;0.002339933;0.001979;0.0025;300;1;1;1;300;109;0.001459;0.010156;132;290;0.002292
"Physics.CalculateChangedColliderTransforms";0.002136;0.00151;0.061771;327;278;330;5;5;0.531248002545908;0.002554077;0.001979;0.002448;208;1;1;1;208;110;0.00151;0.061771;278;330;0.001927
"LOD.ComputeLOD";0.002135;0.001355;0.09849;370;236;392;9;10;0.769390999834286;0.002564637;0.001875;0.002448;600;2;2;2;300;109;0.000261;0.049792;204;392;0.001615
"End XR Rendering";0.002083;0.00151;0.019375;193;126;317;8;8;0.724794999114238;0.002415983;0.001875;0.002605;300;1;1;1;300;109;0.00151;0.019375;126;317;0.001979
"Physics.Interpolation";0.002083;0.001198;0.021562;193;352;268;3;3;0.68062999889662;0.002268767;0.001875;0.002292;508;2;1;2;300;109;0.000104;0.02125;120;268;0.001876
"Initialize Frame";0.002032;0.001406;0.025521;311;215;352;8;8;0.696976001607254;0.002323253;0.001875;0.002396;300;1;1;1;300;109;0.001406;0.025521;215;352;0.001667
"FixedUpdate.DirectorFixedUpdate";0.002031;0.001406;0.006562;209;127;360;2;2;0.450105000287294;0.002163966;0.001823;0.002344;208;1;1;1;208;110;0.001406;0.006562;127;360;0.001875
"InputProcess";0.00198;0.001197;0.003803;131;201;127;2;2;0.617137998950056;0.002057127;0.001823;0.002239;600;2;2;2;300;109;5.2E-05;0.003646;284;127;0.001407
"EndDynamicVBOFrame";0.001927;0.001146;0.041614;212;270;264;5;5;0.716571998666041;0.002388573;0.001667;0.002187;300;1;1;1;300;109;0.001146;0.041614;270;264;0.001718
"Connections.Process";0.001823;0.001146;0.025937;191;123;408;6;6;0.584168999572285;0.00194723;0.001666;0.00198;300;1;1;1;300;109;0.001146;0.025937;123;408;0.001615
"Camera.Render";0.001823;0.001198;0.038073;208;236;372;3;3;0.633436999400146;0.002111457;0.001615;0.002083;300;1;1;1;300;109;0.001198;0.038073;236;372;0.00151
"CullObjectsWithoutUmbra";0.001823;0.001823;0.001823;374;374;374;12;12;0.00182300002779812;0.001823;0.001823;0.001823;1;1;1;1;1;374;0.001823;0.001823;374;374;0
"EarlyUpdate.RendererNotifyInvisible";0.001771;0.00099;0.050261;203;268;172;2;2;0.60062399902381;0.00200208;0.001511;0.002032;300;1;1;1;300;109;0.00099;0.050261;268;172;0.002031
"GarbageCollector.CollectIncremental";0.001771;0.001198;0.004428;242;133;178;3;3;0.555097000556998;0.001850323;0.001666;0.00198;300;1;1;1;300;109;0.001198;0.004428;133;178;0.00151
"Inl_Forward+ Complete";0.001771;0.001041;0.028021;350;132;142;10;10;0.571666000061668;0.001905553;0.001614;0.001979;300;1;1;1;300;109;0.001041;0.028021;132;142;0.001354
"Find dependency chain";0.001771;0.000312;0.026355;359;230;408;10;11;0.591041997529828;0.00197014;0.001458;0.002135;837;3;1;5;300;109;5.2E-05;0.025781;145;408;0.001563
"TerrainManager.CullAllTerrains";0.001771;0.001198;0.072448;362;121;380;8;8;0.646940000005998;0.002156467;0.001615;0.002083;300;1;1;1;300;109;0.001198;0.072448;121;380;0.001615
"AddDirectionalLights";0.001719;0.001094;0.005052;170;153;269;10;10;0.535003999597393;0.001783347;0.001511;0.001927;300;1;1;1;300;109;0.001094;0.005052;153;269;0.001719
"Update.DirectorUpdate";0.001718;0.000885;0.028958;340;150;302;2;2;0.605882997449953;0.00201961;0.001302;0.0025;300;1;1;1;300;109;0.000885;0.028958;150;302;0.000989
"AddCustomActiveLocalLights";0.001667;0.00125;0.031875;306;120;230;10;10;0.563630998018198;0.00187877;0.001563;0.001927;300;1;1;1;300;109;0.00125;0.031875;120;230;0.001562
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::OnDemandRendering.GetRenderFrameInterval() [Invoke]";0.001667;0.001041;0.024167;402;215;170;2;2;0.556406998257444;0.00185469;0.00151;0.001927;600;2;2;2;300;109;0.000104;0.023958;113;170;0.002031
"Renderers.OncePerFrameUpdate";0.001666;0.000937;0.030625;207;201;268;3;3;0.567605998134241;0.00189202;0.001459;0.001875;300;1;1;1;300;109;0.000937;0.030625;201;268;0.001511
"Physics2D.SyncTransformChanges";0.001666;0.001094;0.002917;213;246;384;4;4;0.350573000614531;0.001685447;0.00151;0.001875;208;1;1;1;208;110;0.001094;0.002917;246;384;0.001406
"FrameEvents.XREndFrame";0.001614;0.000834;0.03625;264;132;274;4;4;0.680006998649333;0.00226669;0.001355;0.001927;300;1;1;1;300;109;0.000834;0.03625;132;274;0.00125
"PrepareUpdateRendererBoundingVolumes";0.001562;0.000937;0.005729;200;117;374;3;10;0.479840997606516;0.00159947;0.001356;0.001719;1200;4;4;4;300;109;0.000104;0.003646;138;202;0.001511
"UGUI.Rendering.EmitWorldScreenspaceCameraGeometry";0.001562;0.00099;0.006146;348;205;374;4;4;0.490208996430738;0.00163403;0.001355;0.001771;600;2;2;2;300;109;0.000364;0.005104;123;374;0.001302
"PreLateUpdate.ConstraintManagerUpdate";0.001511;0.000833;0.021979;185;355;322;2;2;0.483801999536809;0.001612673;0.001406;0.001666;300;1;1;1;300;109;0.000833;0.021979;355;322;0.001146
"ReflectionProbeAnchorPositionUpdate";0.00151;0.000885;0.014792;268;120;368;9;11;0.476500996388495;0.001588337;0.001354;0.001718;900;3;3;3;300;109;0.000104;0.013698;117;368;0.001354
"TimeManager.Update";0.00151;0.000781;0.003542;350;117;178;3;3;0.461035999353044;0.001536787;0.001303;0.001719;300;1;1;1;300;109;0.000781;0.003542;117;178;0.001354
"UIEvents.CanvasManagerRenderOverlays";0.001458;0.000729;0.016667;315;129;336;3;3;0.497444997134153;0.00165815;0.00125;0.001719;300;1;1;1;300;109;0.000729;0.016667;129;336;0.001302
"Initialization.UpdateCameraMotionVectors";0.001406;0.000729;0.006823;149;170;236;2;2;0.432500999013428;0.00144167;0.001197;0.001563;300;1;1;1;300;109;0.000729;0.006823;170;236;0.001042
"PrepareSceneNodesJob";0.001406;0.001406;0.001719;391;391;253;12;12;0.00312500004656613;0.0015625;0.001406;0.001406;2;1;1;1;2;253;0.001406;0.001719;391;253;0
"JobHandle.Complete";0.001354;0.000729;0.027552;197;132;142;11;11;0.437025998369791;0.001456753;0.001198;0.00151;300;1;1;1;300;109;0.000729;0.027552;132;142;0.00099
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsLightmapBakeTypeSupportedByRef() [Invoke]";0.001354;0.000885;0.008854;231;130;374;3;3;0.431306998478249;0.00143769;0.001198;0.001562;300;1;1;1;300;109;0.000885;0.008854;130;374;0.001198
"PostLateUpdate.UpdateAllSkinnedMeshes";0.001354;0.000989;0.018333;259;150;386;2;2;0.468125998158939;0.00156042;0.00125;0.001614;300;1;1;1;300;109;0.000989;0.018333;150;386;0.001198
"UnityEngine.UIModule.dll!UnityEngine::Canvas.SendPreWillRenderCanvases() [Invoke]";0.001354;0.000885;0.002709;302;227;202;5;5;0.433280000113882;0.001444267;0.001198;0.001563;300;1;1;1;300;109;0.000885;0.002709;227;202;0.00151
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.HandleRenderPipelineChange() [Invoke]";0.001353;0.000885;0.002864;226;143;385;3;3;0.412891997060797;0.001376307;0.001197;0.00151;600;2;2;2;300;109;0.000104;0.002656;119;385;0.001199
"Director.PrepareFrame";0.001304;0.0007799999;0.002813;342;124;324;3;3;0.405094998008281;0.001350317;0.001196;0.00146;1916;7;5;7;300;109;0;0.001458;121;348;0.000937
"Update.ScriptRunDelayedDynamicFrameRate";0.001302;0.000729;0.004115;221;179;128;2;2;0.414003999030683;0.001380013;0.001146;0.001511;300;1;1;1;300;109;0.000729;0.004115;179;128;0.001042
"PostLateUpdate.DirectorLateUpdate";0.001302;0.000833;0.003334;223;123;365;2;2;0.406301998358686;0.00135434;0.001094;0.00151;300;1;1;1;300;109;0.000833;0.003334;123;365;0.000885
"Oculus.VR.dll!::OVRPassthroughLayer.LateUpdate() [Invoke]";0.001302;0.000781;0.003802;224;117;396;4;4;0.39936999877682;0.001331233;0.001197;0.001407;300;1;1;1;300;109;0.000781;0.003802;117;396;0.00099
"PostLateUpdate.VFXUpdate";0.001302;0.000729;0.025521;263;149;400;2;2;0.442544999357779;0.00147515;0.001146;0.00151;300;1;1;1;300;109;0.000729;0.025521;149;400;0.001771
"PreUpdate.IMGUISendQueuedEvents";0.00125;0.000937;0.02026;256;127;347;2;2;0.422662999597378;0.001408877;0.001146;0.001458;300;1;1;1;300;109;0.000937;0.02026;127;347;0.001042
"PrepareSceneNodesCombineJob";0.00125;0.000677;0.001823;292;159;190;12;12;0.0429190000286326;0.001262324;0.001146;0.001406;34;1;1;1;34;116;0.000677;0.001823;159;190;0
"Set Motion Vector Global Matrices";0.001198;0.00073;0.044063;333;129;300;8;8;0.484416995197535;0.001614723;0.001042;0.001459;300;1;1;1;300;109;0.00073;0.044063;129;300;0.001146
"PostLateUpdate.XRPreEndFrame";0.001146;0.000625;0.032084;382;132;167;2;2;0.3888139979681;0.001296047;0.00099;0.001303;300;1;1;1;300;109;0.000625;0.032084;132;167;0.00099
"UIEvents.CanvasManagerEmitOffScreenGeometry";0.001145;0.000625;0.004427;378;123;228;3;3;0.359792997245677;0.00119931;0.00099;0.001302;300;1;1;1;300;109;0.000625;0.004427;123;228;0.000937
"CullResultsToNativeArrays";0.001093;0.000729;0.008646;363;122;389;8;8;0.342131996992975;0.00114044;0.000989;0.001198;300;1;1;1;300;109;0.000729;0.008646;122;389;0.00125
"Connections.Poll";0.001042;0.000625;0.097552;189;132;173;6;6;0.439886998792645;0.00146629;0.000886;0.001198;300;1;1;1;300;109;0.000625;0.097552;132;173;0.001719
"EarlyUpdate.UpdateInputManager";0.001042;0.000521;0.008125;306;182;264;2;2;0.334476996737067;0.001114923;0.000937;0.001198;300;1;1;1;300;109;0.000521;0.008125;182;264;0.001198
"EarlyUpdate.UpdateTextureStreamingManager";0.001042;0.000573;0.035833;349;196;110;2;2;0.398749997490086;0.001329167;0.00099;0.001198;300;1;1;1;300;109;0.000573;0.035833;196;110;0.00099
"CullSceneDynamicObjectsCombineJob";0.001042;0.001042;0.001042;374;374;374;11;11;0.00104200001806021;0.001042;0.001042;0.001042;1;1;1;1;1;374;0.001042;0.001042;374;374;0
"UIEvents.CanvasmanagerEmitOnScreenGeometry";0.001041;0.000625;0.00526;226;120;374;3;3;0.320510997786187;0.00106837;0.000885;0.001146;300;1;1;1;300;109;0.000625;0.00526;120;374;0.000885
"EarlyUpdate.DispatchEventQueueEvents";0.001041;0.000572;0.002187;333;304;135;2;2;0.323582996032201;0.00107861;0.000938;0.001146;300;1;1;1;300;109;0.000572;0.002187;304;135;0.000886
"Profiler.FlushFileIOCounters";0.00099;0.000468;0.027344;160;304;386;4;4;0.37138999873423;0.001237967;0.000834;0.001198;300;1;1;1;300;109;0.000468;0.027344;304;386;0.001041
"UI.RenderOverlays";0.00099;0.000521;0.016198;186;121;336;4;4;0.353640998364426;0.001178803;0.000885;0.001197;300;1;1;1;300;109;0.000521;0.016198;121;336;0.000781
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.GetCurrentPipelineAssetType() [Invoke]";0.00099;0.000417;0.058125;194;327;351;3;3;0.380828997789649;0.00126943;0.000885;0.001198;300;1;1;1;300;109;0.000417;0.058125;327;351;0.00099
"LightCookies";0.00099;0.000677;0.037031;244;126;289;9;9;0.385096995101776;0.001283657;0.000886;0.001146;300;1;1;1;300;109;0.000677;0.037031;126;289;0.000781
"UnityEngine.AIModule.dll!UnityEngine.AI::NavMesh.Internal_CallOnNavMeshPreUpdate() [Invoke]";0.00099;0.000469;0.002448;344;352;132;3;3;0.321822998143034;0.001072743;0.000886;0.001146;300;1;1;1;300;109;0.000469;0.002448;352;132;0.001094
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsUIOverlayRenderedBySRP() [Invoke]";0.000938;0.000469;0.054584;274;119;115;3;3;0.382657998416107;0.001275527;0.000833;0.001146;300;1;1;1;300;109;0.000469;0.054584;119;115;0.000885
"Oculus.VR.dll!::OVRHeadsetEmulator.Update() [Invoke]";0.000937;0.000573;0.002708;168;115;365;4;4;0.297707998368423;0.0009923599;0.000782;0.001094;300;1;1;1;300;109;0.000573;0.002708;115;365;0.000833
"Inl_ScriptableRenderer.InternalFinishRenderingCommon";0.000886;0.000469;0.008854;184;355;286;7;7;0.293701997870812;0.0009790066;0.000781;0.001042;300;1;1;1;300;109;0.000469;0.008854;355;286;0.000781
"Physics2D.SyncColliderTransformChanges";0.000886;0.000573;0.001771;248;246;195;5;5;0.194113998732064;0.0009332404;0.000782;0.001041;208;1;1;1;208;110;0.000573;0.001771;246;195;0.000781
"PreUpdate.PhysicsUpdate";0.000886;0.000468;0.018489;314;159;348;2;2;0.724943992332555;0.00241648;0.000729;0.005052;300;1;1;1;300;109;0.000468;0.018489;159;348;0.000677
"PreLateUpdate.AIUpdatePostScript";0.000885;0.000573;0.003073;164;121;120;2;2;0.271776997251436;0.0009059233;0.000781;0.000938;300;1;1;1;300;109;0.000573;0.003073;121;120;0.000834
"EarlyUpdate.Physics2DEarlyUpdate";0.000885;0.000521;0.005104;170;123;396;2;2;0.35765499889385;0.001192183;0.000729;0.001719;300;1;1;1;300;109;0.000521;0.005104;123;396;0.000781
"PostLateUpdate.ScriptRunDelayedDynamicFrameRate";0.000885;0.000521;0.002448;326;117;128;2;2;0.270330997765996;0.0009011033;0.000781;0.000989;300;1;1;1;300;109;0.000521;0.002448;117;128;0.000573
"SpeedTreeWindManager.UpdateGlobalAndLocalWinds";0.000885;0.000469;0.003958;344;228;197;4;4;0.284792998136254;0.00094931;0.000781;0.001042;300;1;1;1;300;109;0.000469;0.003958;228;197;0.000938
"EarlyUpdate.UpdateAsyncInstantiate";0.000885;0.000365;0.01875;394;196;363;2;2;0.290056998317596;0.0009668567;0.000833;0.000989;300;1;1;1;300;109;0.000365;0.01875;196;363;0.000834
"Profiler.CollectGIStats";0.000834;0.000312;0.009167;267;403;302;5;5;0.280106997670373;0.00093369;0.000729;0.00099;300;1;1;1;300;109;0.000312;0.009167;403;302;0.000833
"Director.ProcessFrame";0.0008339999;0.000364;0.008125001;398;211;191;3;3;0.264860998664517;0.00088287;0.000729;0.000989;1916;7;5;7;300;109;0;0.007656;119;191;0.000728
"PostLateUpdate.TriggerEndOfFrameCallbacks";0.000833;0.000417;0.003958;408;270;190;2;2;0.280981998337666;0.0009366067;0.000781;0.00099;300;1;1;1;300;109;0.000417;0.003958;270;190;0.000729
"PostLateUpdate.UpdateVideoTextures";0.000782;0.000469;0.013333;144;213;375;2;2;0.270374998101033;0.00090125;0.000678;0.000937;300;1;1;1;300;109;0.000469;0.013333;213;375;0.000678
"Initialization.AsyncUploadTimeSlicedUpdate";0.000782;0.000573;0.011354;399;131;405;2;2;0.282918998971581;0.0009430634;0.000729;0.000937;300;1;1;1;300;109;0.000573;0.011354;131;405;0.000729
"addCustomLights.Invoke";0.000782;0.0005199999;0.001354;299;140;371;11;11;0.244397998088971;0.00081466;0.000728;0.0008859999;2100;7;7;7;300;109;0;0.000834;126;371;0.0006249999
"PostLateUpdate.SortingGroupsUpdate";0.000781;0.000365;0.001875;137;283;319;2;2;0.240930998290423;0.0008031033;0.000677;0.000886;300;1;1;1;300;109;0.000365;0.001875;283;319;0.000521
"Inl_RenderPipeline.EndCameraRendering";0.000781;0.00026;0.004948;295;366;363;6;6;0.250626997847576;0.0008354233;0.000625;0.000938;300;1;1;1;300;109;0.00026;0.004948;366;363;0.000833
"CleanUp.TextRenderingGarbageCollect";0.00073;0.000417;0.00151;149;253;314;5;5;0.228329998994013;0.0007611;0.000677;0.000833;300;1;1;1;300;109;0.000417;0.00151;253;314;0.000781
"RenderTexture.GarbageCollectTemporary";0.00073;0.000469;0.002292;239;130;387;5;5;0.236230998387327;0.0007874367;0.000677;0.000885;300;1;1;1;300;109;0.000469;0.002292;130;387;0.00073
"GlobalEventQueue";0.00073;0.000468;0.001666;305;304;379;3;3;0.234373998595402;0.0007812466;0.000677;0.000834;300;1;1;1;300;109;0.000468;0.001666;304;379;0.000625
"ConstraintManager::Update";0.00073;0.000573;0.001563;400;121;398;3;3;0.234471998934168;0.0007815734;0.000677;0.000833;300;1;1;1;300;109;0.000573;0.001563;121;398;0.000573
"Preload Single Step";0.00073;0.00052;0.009063;406;380;250;6;6;0.243446998880245;0.00081149;0.000677;0.000833;300;1;1;1;300;109;0.00052;0.009063;380;250;0.000729
